,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_l1_ratio,param_max_iter,param_tol,params,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,split5_test_rmse,split6_test_rmse,split7_test_rmse,split8_test_rmse,split9_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,split5_test_mae,split6_test_mae,split7_test_mae,split8_test_mae,split9_test_mae,mean_test_mae,std_test_mae,rank_test_mae,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,split5_test_r2,split6_test_r2,split7_test_r2,split8_test_r2,split9_test_r2,mean_test_r2,std_test_r2,rank_test_r2
20,64.47251462936401,1.8626202270118621,0.018616247177124023,0.0007529503695734955,0.1,1,1000,0.0001,"{'alpha': 0.1, 'l1_ratio': 1, 'max_iter': 1000, 'tol': 0.0001}",-117.14294543645488,-181.17468473911603,-176.86946560086193,-137.41847319913106,-144.52766399140978,-164.78790004297122,-190.6979876171988,-202.6141252768119,-271.12434125157426,-373.8409606314582,-196.0198547786988,71.55593768990386,29,-95.86081660508569,-148.2848043622092,-148.77928638043414,-98.03516116444395,-103.86937647445605,-126.65273220755192,-158.6141480308204,-150.83390835255761,-170.808774347478,-174.21336307328227,-137.5952370998319,28.043478023284592,23,-0.13642344888573765,0.5318326333768764,0.6997558371089807,0.7852484915077768,-1.3111624737764687,0.15636632599113987,0.5408514687880943,0.1259035338014619,0.41526711596596344,0.3574391025670285,0.21650785864451155,0.5736857297396908,31
21,66.56359596252442,1.0189734028274233,0.018714499473571778,0.000834251962776859,1,0,1000,0.0001,"{'alpha': 1, 'l1_ratio': 0, 'max_iter': 1000, 'tol': 0.0001}",-80.96671332823327,-164.29902001320488,-160.3405750216251,-109.45860534906731,-111.52447130452407,-120.1585210284016,-181.14970932519208,-183.3986928862404,-276.3929951468434,-366.52115410020053,-175.42104575035327,82.20191590947515,16,-60.638776109525615,-132.3453585253276,-136.10143466336305,-76.99515420798173,-88.84720152750843,-93.54108122085097,-147.57592048353285,-140.91520205671728,-197.58874450808193,-175.6991627798468,-125.02480360827363,41.860730449460064,15,0.4570986423958002,0.6149864132274339,0.7532508193724728,0.8637470838849675,-0.3761597677946651,0.551448393923365,0.5856796525542731,0.28383614443865135,0.392320531888787,0.38235544638648133,0.45085633602775677,0.32205048102317346,17
22,66.53463435173035,1.4713434271775376,0.01835169792175293,0.0005505595796857931,1,0.05,1000,0.0001,"{'alpha': 1, 'l1_ratio': 0.05, 'max_iter': 1000, 'tol': 0.0001}",-81.72861604054958,-165.64739347337334,-149.30249781910842,-119.25613379466196,-121.04385266303487,-122.3255285315973,-188.15814643970626,-159.77929259444247,-275.5735595602606,-363.71803456391666,-174.65330554806513,80.23326652071808,15,-64.65560307651766,-136.72558560421922,-130.86120547735888,-90.96334105362341,-93.6961363538967,-99.9205696741473,-157.30018081333836,-134.11117544124463,-205.71798107610834,-174.7902205374261,-128.87419991078806,40.683378256383854,20,0.4468330855555166,0.6086410028092433,0.7860545805658908,0.8382637249588043,-0.6211156086739089,0.5351236318994785,0.5530005060054335,0.4564231976131772,0.39591842355607654,0.3917666957214838,0.43909092400111954,0.3819907453278907,19
23,64.92013297080993,0.5340462757291102,0.019343137741088867,0.0027132700608557777,1,0.15,1000,0.0001,"{'alpha': 1, 'l1_ratio': 0.15, 'max_iter': 1000, 'tol': 0.0001}",-75.0321754134996,-183.39867210916918,-130.03531019422238,-124.91081613417991,-89.71092703954955,-93.0246018957028,-178.81277113986485,-160.07814315869527,-267.56438972187476,-375.7380157239696,-167.83058225307278,87.84996067425247,6,-57.36493234403233,-152.3872825693114,-115.71606810420644,-104.28042486370168,-69.26166521070861,-75.3967399795841,-142.250863780137,-134.00202201891895,-193.47213931912475,-191.01028285932279,-123.51424210490481,45.61759355866572,12,0.533767028343191,0.5202682267678027,0.8377101190425187,0.8225622273946533,0.10953019007075981,0.7311568917391336,0.5963006533164721,0.4543878881217054,0.4305217739136048,0.35090120870130104,0.5387106207411143,0.2118897217408212,7
24,66.69932942390442,1.5798983331936107,0.01800508499145508,0.0008603135519990977,1,0.5,1000,0.0001,"{'alpha': 1, 'l1_ratio': 0.5, 'max_iter': 1000, 'tol': 0.0001}",-78.65750102026286,-177.29200145747998,-130.953344966989,-134.39214559731354,-85.17085737426463,-91.96419868445348,-170.9208795090621,-161.7598086769362,-269.975291603589,-379.82606224878106,-168.09120911391318,88.61664909644276,7,-59.6435258308679,-145.25887248486524,-117.75664623088865,-108.17344919249366,-53.39269299826407,-70.61602630141289,-138.29448918308785,-135.72116649732652,-184.89654452078116,-186.6769505271446,-120.04303637671326,45.321437388177074,1,0.48762468761770394,0.551683838472615,0.8354105333035552,0.7946031587432036,0.19737894360810293,0.7372511343367383,0.6311487861456933,0.44286405922095595,0.42021291575716957,0.3366999232488973,0.5434877980454635,0.1961042444596092,5
25,65.09934656620025,0.6759575973142572,0.018849277496337892,0.0013113181642078948,1,0.7,1000,0.0001,"{'alpha': 1, 'l1_ratio': 0.7, 'max_iter': 1000, 'tol': 0.0001}",-85.90522145463328,-175.73911333956158,-131.06119005508086,-139.5194434547211,-84.7246231296716,-95.93662087325035,-172.52194289890102,-159.2391826804368,-271.0090874670413,-382.2439521868847,-169.79003775401824,88.13596542306678,9,-67.64180227496568,-143.47764166237573,-118.34211835773921,-113.31623817998809,-52.53476261888005,-72.63418501199592,-141.47184371841703,-132.15396918975136,-176.4080211744902,-190.19195076739123,-120.81725329559944,43.41190536086993,5,0.38885110564862624,0.5595029833600051,0.8351393302348676,0.7786316869046211,0.20576722966797123,0.7140618502472735,0.6242061572631266,0.4600919458559497,0.4157641451397135,0.32822819674372006,0.5310244631065875,0.19550957752639261,10
26,64.99386875629425,0.9146584850474836,0.018677139282226564,0.0008336766142434681,1,0.9,1000,0.0001,"{'alpha': 1, 'l1_ratio': 0.9, 'max_iter': 1000, 'tol': 0.0001}",-91.85478365780202,-173.99102260679982,-131.2478739761384,-147.67247098190987,-82.43514616041077,-92.43348047841029,-176.95475364213297,-158.12967519795677,-278.8797369529755,-380.66191849311156,-171.42608621476478,88.4359624321681,11,-75.35189845331792,-138.77499052987704,-117.04898586449372,-116.57336462460948,-54.67399704427161,-71.2378663282053,-149.4102730249177,-129.88949245840146,-177.4255489196764,-189.745594164279,-122.01320114120497,42.53940985031574,9,0.30126666303180727,0.568222715352088,0.8346693397586288,0.7520037755471094,0.24811168520249094,0.7345627433899371,0.6046466283469324,0.46758941126754827,0.38133660733378005,0.33377735628254845,0.522618692551287,0.19665259476998695,13
27,65.57887468338012,2.3286546715971226,0.019389796257019042,0.003159786091018675,1,1,1000,0.0001,"{'alpha': 1, 'l1_ratio': 1, 'max_iter': 1000, 'tol': 0.0001}",-120.83950582161903,-193.73640590866694,-155.02126409315946,-161.68804473767776,-67.88664068480807,-89.40465115709937,-166.6003938627944,-155.2813799281739,-290.56087714591087,-376.5646960432074,-177.75838593831173,87.7647645774537,18,-99.17117555374865,-143.13571304105727,-137.457588131892,-113.53800367354701,-48.896065316092724,-72.79559723987373,-153.40219675268693,-126.40118346031035,-188.01709035632743,-181.45947820950343,-126.42740917350395,42.126961848912046,18,-0.2092769865691031,0.4646613653573133,0.7693510968959727,0.702695280283155,0.49008575120359876,0.7516732563296888,0.6495605203498495,0.4865966595021193,0.3284246077893692,0.3480418361016755,0.47818133872436386,0.2741737826409859,15
28,66.55691125392914,1.1774939180260162,0.018280029296875,0.0013016699312265762,10,0,1000,0.0001,"{'alpha': 10, 'l1_ratio': 0, 'max_iter': 1000, 'tol': 0.0001}",-69.81240497125306,-166.5814861426,-140.16396770469424,-119.95159934899398,-87.58926183972304,-100.03025745962626,-176.26508616015835,-164.71762518387374,-264.31180966630427,-371.9272494077293,-166.13507478849561,86.43996536097585,2,-56.138147109522414,-137.0595349356412,-121.76874738341594,-92.87653231446859,-66.47787108699482,-78.00796767304251,-143.30649109058797,-142.4616243281765,-195.6427555494889,-197.0334861997405,-123.07731576710793,47.27063237366788,11,0.5963796027321997,0.6042147781341227,0.8114434552093153,0.8363718308474812,0.15115138669066586,0.6891391423358291,0.6077223414144441,0.4223030549641026,0.4442830608370272,0.36400086943030496,0.5527009522595494,0.19980713390633342,2
29,66.64604485034943,2.122093132784725,0.018678975105285645,0.0003862542580238056,10,0.05,1000,0.0001,"{'alpha': 10, 'l1_ratio': 0.05, 'max_iter': 1000, 'tol': 0.0001}",-72.11412058425626,-174.4826759427165,-129.05422275858447,-129.9648461329264,-85.85036280501623,-91.40734737283545,-176.7311477748232,-163.58520603524283,-264.18003209549323,-370.62204902497143,-165.79920105268658,86.69956879546278,1,-53.542856894647365,-141.72128322853487,-117.55544123260864,-103.77969421907464,-61.69078139476333,-70.60513816033432,-141.81660251890528,-136.67300382658695,-191.98576616350007,-188.27872981106802,-120.76492974500233,46.46428203922533,4,0.5693261225102905,0.5657790872855961,0.8401497628757085,0.8079130861007743,0.18452100216565748,0.740423435871254,0.6056451601982544,0.4302189815710178,0.4448370487428115,0.3684568471426436,0.5557270534464008,0.19552430891242628,1
